Doc1,corpus1/1/clueweb12-0000tw-13-04988
Doc2439,corpus1/3/clueweb12-1208wb-99-12573
Doc2440,corpus1/3/clueweb12-1209wb-76-00789
Doc2441,corpus1/3/clueweb12-1210wb-42-10910
Doc2442,corpus1/3/clueweb12-1210wb-72-29192
Doc2443,corpus1/3/clueweb12-1210wb-80-29714
Doc2444,corpus1/3/clueweb12-1210wb-82-34163
Doc2445,corpus1/3/clueweb12-1210wb-85-30030
Doc2446,corpus1/3/clueweb12-1210wb-94-17243
Doc2447,corpus1/3/clueweb12-1211wb-47-24768
Doc2448,corpus1/3/clueweb12-1211wb-83-27185
Doc2449,corpus1/3/clueweb12-1212wb-02-13082
Doc2450,corpus1/3/clueweb12-1212wb-60-08024
Doc2451,corpus1/3/clueweb12-1212wb-72-21402
Doc2452,corpus1/3/clueweb12-1213wb-81-07573
Doc2453,corpus1/3/clueweb12-1213wb-81-15362
Doc2454,corpus1/3/clueweb12-1214wb-22-16300
Doc2455,corpus1/3/clueweb12-1214wb-66-20566
Doc2456,corpus1/3/clueweb12-1215wb-26-30802
Doc2457,corpus1/3/clueweb12-1215wb-30-23164
Doc2458,corpus1/3/clueweb12-1215wb-33-00403
Doc2459,corpus1/3/clueweb12-1215wb-33-08369
Doc2460,corpus1/3/clueweb12-1215wb-81-25025
Doc2461,corpus1/3/clueweb12-1216wb-29-29797
Doc2462,corpus1/3/clueweb12-1216wb-30-27910
Doc2463,corpus1/3/clueweb12-1216wb-32-00834
Doc2464,corpus1/3/clueweb12-1216wb-41-05666
Doc2465,corpus1/3/clueweb12-1216wb-75-22869
Doc2466,corpus1/3/clueweb12-1217wb-30-00890
Doc2467,corpus1/3/clueweb12-1217wb-31-14226
Doc2468,corpus1/3/clueweb12-1217wb-38-28443
Doc2469,corpus1/3/clueweb12-1217wb-83-03406
Doc2470,corpus1/3/clueweb12-1217wb-90-09386
Doc2471,corpus1/3/clueweb12-1217wb-90-09388
Doc2472,corpus1/3/clueweb12-1217wb-94-08267
Doc2473,corpus1/3/clueweb12-1217wb-94-26512
Doc2474,corpus1/3/clueweb12-1218wb-04-00345
Doc2475,corpus1/3/clueweb12-1218wb-32-18735
Doc2476,corpus1/3/clueweb12-1218wb-35-00714
Doc2477,corpus1/3/clueweb12-1300tw-02-06003
Doc2478,corpus1/3/clueweb12-1300tw-05-11829
Doc2479,corpus1/3/clueweb12-1300tw-11-12437
Doc2480,corpus1/3/clueweb12-1300tw-13-03461
Doc2481,corpus1/3/clueweb12-1300tw-28-09516
Doc2482,corpus1/3/clueweb12-1300tw-65-13739
Doc2483,corpus1/3/clueweb12-1300tw-66-00071
Doc2484,corpus1/3/clueweb12-1300tw-67-01133
Doc2485,corpus1/3/clueweb12-1300tw-67-03487
Doc2486,corpus1/3/clueweb12-1300tw-73-05391
Doc2487,corpus1/3/clueweb12-1300tw-81-00711
Doc2488,corpus1/3/clueweb12-1300tw-82-00951
Doc2489,corpus1/3/clueweb12-1300tw-84-03190
Doc2490,corpus1/3/clueweb12-1300tw-88-11348
Doc2491,corpus1/3/clueweb12-1300wb-03-29019
Doc2492,corpus1/3/clueweb12-1300wb-41-17656
Doc2493,corpus1/3/clueweb12-1301wb-04-12738
Doc2494,corpus1/3/clueweb12-1301wb-53-25827
Doc2495,corpus1/3/clueweb12-1301wb-87-26314
Doc2496,corpus1/3/clueweb12-1301wb-88-27355
Doc2497,corpus1/3/clueweb12-1301wb-90-24718
Doc2498,corpus1/3/clueweb12-1302wb-03-00217
Doc2499,corpus1/3/clueweb12-1302wb-09-20010
Doc2500,corpus1/3/clueweb12-1302wb-14-07756
Doc2501,corpus1/3/clueweb12-1302wb-30-05122
Doc2502,corpus1/3/clueweb12-1302wb-81-10066
Doc2503,corpus1/3/clueweb12-1303wb-36-01835
Doc2504,corpus1/3/clueweb12-1303wb-56-01114
Doc2505,corpus1/3/clueweb12-1303wb-61-29442
Doc2506,corpus1/3/clueweb12-1303wb-66-11999
Doc2507,corpus1/3/clueweb12-1303wb-69-18251
Doc2508,corpus1/3/clueweb12-1303wb-69-20174
Doc2509,corpus1/3/clueweb12-1303wb-69-20179
Doc2510,corpus1/3/clueweb12-1303wb-95-03057
Doc2511,corpus1/3/clueweb12-1303wb-95-03059
Doc2512,corpus1/3/clueweb12-1303wb-95-03061
Doc2513,corpus1/3/clueweb12-1303wb-95-23915
Doc2514,corpus1/3/clueweb12-1304wb-07-11200
Doc2515,corpus1/3/clueweb12-1304wb-07-11201
Doc2516,corpus1/3/clueweb12-1304wb-07-11202
Doc2517,corpus1/3/clueweb12-1304wb-07-11214
Doc2518,corpus1/3/clueweb12-1304wb-07-11215
Doc2519,corpus1/3/clueweb12-1304wb-07-11216
Doc2520,corpus1/3/clueweb12-1304wb-08-30804
Doc2521,corpus1/3/clueweb12-1304wb-13-16345
Doc2522,corpus1/3/clueweb12-1304wb-13-16346
Doc2523,corpus1/3/clueweb12-1304wb-13-16365
Doc2524,corpus1/3/clueweb12-1304wb-13-16366
Doc2525,corpus1/3/clueweb12-1304wb-13-16367
Doc2526,corpus1/3/clueweb12-1304wb-13-16368
Doc2527,corpus1/3/clueweb12-1304wb-13-16369
Doc2528,corpus1/3/clueweb12-1304wb-13-16381
Doc2529,corpus1/3/clueweb12-1304wb-13-16382
Doc2530,corpus1/3/clueweb12-1304wb-13-16383
Doc2531,corpus1/3/clueweb12-1304wb-13-16384
Doc2532,corpus1/3/clueweb12-1304wb-17-02291
Doc2533,corpus1/3/clueweb12-1304wb-45-03877
Doc2534,corpus1/3/clueweb12-1304wb-45-07890
Doc2535,corpus1/3/clueweb12-1304wb-56-00880
Doc2536,corpus1/3/clueweb12-1304wb-62-13496
Doc2537,corpus1/3/clueweb12-1304wb-62-13500
Doc2538,corpus1/3/clueweb12-1304wb-62-35138
Doc2539,corpus1/3/clueweb12-1304wb-64-01725
Doc2540,corpus1/3/clueweb12-1304wb-99-00451
Doc2541,corpus1/3/clueweb12-1305wb-06-26685
Doc2542,corpus1/3/clueweb12-1305wb-36-04835
Doc2543,corpus1/3/clueweb12-1305wb-51-21851
Doc2544,corpus1/3/clueweb12-1306wb-44-15150
Doc2545,corpus1/3/clueweb12-1306wb-44-24882
Doc2546,corpus1/3/clueweb12-1306wb-91-26924
Doc2547,corpus1/3/clueweb12-1307wb-40-17809
Doc2548,corpus1/3/clueweb12-1307wb-42-08813
Doc2549,corpus1/3/clueweb12-1308wb-26-10498
Doc2550,corpus1/3/clueweb12-1308wb-83-09956
Doc2551,corpus1/3/clueweb12-1308wb-90-21816
Doc2552,corpus1/3/clueweb12-1309wb-19-15124
Doc2553,corpus1/3/clueweb12-1309wb-19-23828
Doc2554,corpus1/3/clueweb12-1309wb-46-17213
Doc2555,corpus1/3/clueweb12-1309wb-90-17617
Doc2556,corpus1/3/clueweb12-1310wb-09-24265
Doc2557,corpus1/3/clueweb12-1310wb-24-26317
Doc2558,corpus1/3/clueweb12-1310wb-43-11180
Doc2559,corpus1/3/clueweb12-1310wb-66-30971
Doc2560,corpus1/3/clueweb12-1310wb-78-29402
Doc2561,corpus1/3/clueweb12-1310wb-85-07942
Doc2562,corpus1/3/clueweb12-1310wb-92-05169
Doc2563,corpus1/3/clueweb12-1311wb-06-15912
Doc2564,corpus1/3/clueweb12-1311wb-18-27121
Doc2565,corpus1/3/clueweb12-1311wb-69-20006
Doc2566,corpus1/3/clueweb12-1312wb-23-05471
Doc2567,corpus1/3/clueweb12-1312wb-51-05697
Doc2568,corpus1/3/clueweb12-1312wb-67-20776
Doc2569,corpus1/3/clueweb12-1312wb-86-29172
Doc2570,corpus1/3/clueweb12-1312wb-89-21343
Doc2571,corpus1/3/clueweb12-1313wb-13-10284
Doc2572,corpus1/3/clueweb12-1313wb-19-02347
Doc2573,corpus1/3/clueweb12-1313wb-77-13353
Doc2574,corpus1/3/clueweb12-1313wb-91-26512
Doc2575,corpus1/3/clueweb12-1314wb-04-32538
Doc2576,corpus1/3/clueweb12-1314wb-40-05225
Doc2577,corpus1/3/clueweb12-1314wb-49-22200
Doc2578,corpus1/3/clueweb12-1314wb-86-19234
Doc2579,corpus1/3/clueweb12-1315wb-18-20028
Doc2580,corpus1/3/clueweb12-1315wb-43-13356
Doc2581,corpus1/3/clueweb12-1315wb-60-05665
Doc2582,corpus1/3/clueweb12-1315wb-64-16844
Doc2583,corpus1/3/clueweb12-1315wb-67-10638
Doc2584,corpus1/3/clueweb12-1315wb-67-10643
Doc2585,corpus1/3/clueweb12-1315wb-89-01760
Doc2586,corpus1/3/clueweb12-1316wb-21-17742
Doc2587,corpus1/3/clueweb12-1316wb-30-25892
Doc2588,corpus1/3/clueweb12-1316wb-30-27913
Doc2589,corpus1/3/clueweb12-1316wb-33-10128
Doc2590,corpus1/3/clueweb12-1316wb-33-24582
Doc2591,corpus1/3/clueweb12-1316wb-42-03922
Doc2592,corpus1/3/clueweb12-1400tw-16-11230
Doc2593,corpus1/3/clueweb12-1400tw-18-10019
Doc2594,corpus1/3/clueweb12-1400tw-21-01162
Doc2595,corpus1/3/clueweb12-1400tw-38-08192
Doc2596,corpus1/3/clueweb12-1400tw-39-04004
Doc2597,corpus1/3/clueweb12-1400tw-39-04005
Doc2598,corpus1/3/clueweb12-1400tw-39-04007
Doc2599,corpus1/3/clueweb12-1400tw-39-04009
Doc2600,corpus1/3/clueweb12-1400tw-39-04011
Doc2601,corpus1/3/clueweb12-1400tw-39-04012
Doc2602,corpus1/3/clueweb12-1400tw-40-03821
Doc2603,corpus1/3/clueweb12-1400tw-40-12850
Doc2604,corpus1/3/clueweb12-1400tw-41-03868
Doc2605,corpus1/3/clueweb12-1400tw-42-13889
Doc2606,corpus1/3/clueweb12-1400tw-56-12620
Doc2607,corpus1/3/clueweb12-1400tw-57-14839
Doc2608,corpus1/3/clueweb12-1400tw-57-16726
Doc2609,corpus1/3/clueweb12-1400tw-59-07198
Doc2610,corpus1/3/clueweb12-1400tw-71-10050
Doc2611,corpus1/3/clueweb12-1400tw-75-01847
Doc2612,corpus1/3/clueweb12-1400wb-04-10976
Doc2613,corpus1/3/clueweb12-1400wb-34-10909
Doc2614,corpus1/3/clueweb12-1400wb-79-28607
Doc2615,corpus1/3/clueweb12-1401wb-18-10615
Doc2616,corpus1/3/clueweb12-1401wb-38-24583
Doc2617,corpus1/3/clueweb12-1403wb-22-06202
Doc2618,corpus1/3/clueweb12-1404wb-11-30850
Doc2619,corpus1/3/clueweb12-1404wb-32-18077
Doc2620,corpus1/3/clueweb12-1404wb-36-16602
Doc2621,corpus1/3/clueweb12-1404wb-58-10064
Doc2622,corpus1/3/clueweb12-1405wb-22-00378
Doc2623,corpus1/3/clueweb12-1405wb-22-00379
Doc2624,corpus1/3/clueweb12-1405wb-22-00380
Doc2625,corpus1/3/clueweb12-1405wb-34-00413
Doc2626,corpus1/3/clueweb12-1405wb-45-06794
Doc2627,corpus1/3/clueweb12-1406wb-00-17039
Doc2628,corpus1/3/clueweb12-1406wb-06-07821
Doc2629,corpus1/3/clueweb12-1406wb-12-16638
Doc2630,corpus1/3/clueweb12-1406wb-20-08950
Doc2631,corpus1/3/clueweb12-1406wb-39-07752
Doc2632,corpus1/3/clueweb12-1407wb-14-19984
Doc2633,corpus1/3/clueweb12-1407wb-20-08163
Doc2634,corpus1/3/clueweb12-1407wb-81-03033
Doc2635,corpus1/3/clueweb12-1408wb-22-03955
Doc2636,corpus1/3/clueweb12-1408wb-29-02724
Doc2637,corpus1/3/clueweb12-1408wb-44-13067
Doc2638,corpus1/3/clueweb12-1408wb-44-13069
Doc2639,corpus1/3/clueweb12-1408wb-88-06717
Doc2640,corpus1/3/clueweb12-1408wb-95-07655
Doc2641,corpus1/3/clueweb12-1409wb-01-21052
Doc2642,corpus1/3/clueweb12-1409wb-15-24646
Doc2643,corpus1/3/clueweb12-1409wb-43-22495
Doc2644,corpus1/3/clueweb12-1409wb-55-07729
Doc2645,corpus1/3/clueweb12-1409wb-79-11456
Doc2646,corpus1/3/clueweb12-1410wb-17-15362
Doc2647,corpus1/3/clueweb12-1410wb-45-09315
Doc2648,corpus1/3/clueweb12-1410wb-47-17974
Doc2649,corpus1/3/clueweb12-1410wb-51-07307
Doc2650,corpus1/3/clueweb12-1410wb-71-08038
Doc2651,corpus1/3/clueweb12-1410wb-71-08285
Doc2652,corpus1/3/clueweb12-1410wb-72-14029
Doc2653,corpus1/3/clueweb12-1410wb-83-15541
Doc2654,corpus1/3/clueweb12-1411wb-17-25868
Doc2655,corpus1/3/clueweb12-1411wb-17-27105
Doc2656,corpus1/3/clueweb12-1411wb-48-21423
Doc2657,corpus1/3/clueweb12-1411wb-58-08134
Doc2658,corpus1/3/clueweb12-1411wb-81-25737
Doc2659,corpus1/3/clueweb12-1412wb-05-14753
Doc2660,corpus1/3/clueweb12-1412wb-17-24994
Doc2661,corpus1/3/clueweb12-1412wb-23-27027
Doc2662,corpus1/3/clueweb12-1412wb-25-05309
Doc2663,corpus1/3/clueweb12-1412wb-81-22868
Doc2664,corpus1/3/clueweb12-1413wb-16-05242
Doc2665,corpus1/3/clueweb12-1413wb-16-05248
Doc2666,corpus1/3/clueweb12-1413wb-17-21416
Doc2667,corpus1/3/clueweb12-1413wb-26-01081
Doc2668,corpus1/3/clueweb12-1413wb-26-01661
Doc2669,corpus1/3/clueweb12-1413wb-37-09758
Doc2670,corpus1/3/clueweb12-1413wb-37-09761
Doc2671,corpus1/3/clueweb12-1413wb-37-10511
Doc2672,corpus1/3/clueweb12-1413wb-42-32942
Doc2673,corpus1/3/clueweb12-1413wb-63-21999
Doc2674,corpus1/3/clueweb12-1413wb-69-20063
Doc2675,corpus1/3/clueweb12-1413wb-72-08271
Doc2676,corpus1/3/clueweb12-1413wb-73-21079
Doc2677,corpus1/3/clueweb12-1413wb-73-26852
Doc2678,corpus1/3/clueweb12-1413wb-88-04014
Doc2679,corpus1/3/clueweb12-1413wb-88-10079
Doc2680,corpus1/3/clueweb12-1413wb-92-19629
Doc2681,corpus1/3/clueweb12-1414wb-05-06393
Doc2682,corpus1/3/clueweb12-1414wb-08-06379
Doc2683,corpus1/3/clueweb12-1414wb-08-13549
Doc2684,corpus1/3/clueweb12-1414wb-17-17354
Doc2685,corpus1/3/clueweb12-1414wb-17-17365
Doc2686,corpus1/3/clueweb12-1414wb-18-14130
Doc2687,corpus1/3/clueweb12-1414wb-28-14872
Doc2688,corpus1/3/clueweb12-1414wb-30-19307
Doc2689,corpus1/3/clueweb12-1414wb-55-20596
Doc2690,corpus1/3/clueweb12-1414wb-67-09637
Doc2691,corpus1/3/clueweb12-1414wb-69-18213
Doc2692,corpus1/3/clueweb12-1414wb-72-03951
Doc2693,corpus1/3/clueweb12-1414wb-79-13810
Doc2694,corpus1/3/clueweb12-1414wb-81-34728
Doc2695,corpus1/3/clueweb12-1414wb-92-11295
Doc2696,corpus1/3/clueweb12-1415wb-04-30009
Doc2697,corpus1/3/clueweb12-1415wb-10-15501
Doc2698,corpus1/3/clueweb12-1415wb-18-10531
Doc2699,corpus1/3/clueweb12-1415wb-38-16396
Doc2700,corpus1/3/clueweb12-1415wb-40-03869
Doc2701,corpus1/3/clueweb12-1415wb-48-20441
Doc2702,corpus1/3/clueweb12-1415wb-58-20068
Doc2703,corpus1/3/clueweb12-1415wb-63-11202
Doc2704,corpus1/3/clueweb12-1415wb-64-04772
Doc2705,corpus1/3/clueweb12-1415wb-64-10843
Doc2706,corpus1/3/clueweb12-1415wb-74-08061
Doc2707,corpus1/3/clueweb12-1415wb-76-20214
Doc2708,corpus1/3/clueweb12-1415wb-77-16473
Doc2709,corpus1/3/clueweb12-1415wb-94-10623
Doc2710,corpus1/3/clueweb12-1415wb-97-03327
Doc2711,corpus1/3/clueweb12-1415wb-97-03335
Doc2712,corpus1/3/clueweb12-1416wb-03-16974
Doc2713,corpus1/3/clueweb12-1416wb-03-28994
Doc2714,corpus1/3/clueweb12-1416wb-08-10952
Doc2715,corpus1/3/clueweb12-1416wb-14-09599
Doc2716,corpus1/3/clueweb12-1416wb-59-11365
Doc2717,corpus1/3/clueweb12-1416wb-60-15323
Doc2718,corpus1/3/clueweb12-1416wb-63-08527
Doc2719,corpus1/3/clueweb12-1416wb-72-22116
Doc2720,corpus1/3/clueweb12-1416wb-78-08452
Doc2721,corpus1/3/clueweb12-1416wb-78-08457
Doc2722,corpus1/3/clueweb12-1500tw-07-09849
Doc2723,corpus1/3/clueweb12-1500tw-08-02990
Doc2724,corpus1/3/clueweb12-1500tw-22-02775
Doc2725,corpus1/3/clueweb12-1500tw-25-07099
Doc2726,corpus1/3/clueweb12-1500tw-28-00767
Doc2727,corpus1/3/clueweb12-1500tw-34-02113
Doc2728,corpus1/3/clueweb12-1500tw-39-13753
Doc2729,corpus1/3/clueweb12-1500tw-47-20927
Doc2730,corpus1/3/clueweb12-1500tw-52-09183
Doc2731,corpus1/3/clueweb12-1500tw-87-00084
Doc2732,corpus1/3/clueweb12-1500tw-87-00085
Doc2733,corpus1/3/clueweb12-1500tw-91-10901
Doc2734,corpus1/3/clueweb12-1500tw-93-10276
Doc2735,corpus1/3/clueweb12-1500tw-94-09765
Doc2736,corpus1/3/clueweb12-1500tw-94-10175
Doc2737,corpus1/3/clueweb12-1500wb-48-07444
Doc2738,corpus1/3/clueweb12-1500wb-51-10404
Doc2739,corpus1/3/clueweb12-1500wb-51-12151
Doc2740,corpus1/3/clueweb12-1501tw-02-17021
Doc2741,corpus1/3/clueweb12-1501tw-04-17413
Doc2742,corpus1/3/clueweb12-1501wb-22-16210
Doc2743,corpus1/3/clueweb12-1501wb-23-30099
Doc2744,corpus1/3/clueweb12-1501wb-40-23251
Doc2745,corpus1/3/clueweb12-1501wb-44-08479
Doc2746,corpus1/3/clueweb12-1501wb-83-08505
Doc2747,corpus1/3/clueweb12-1501wb-88-25925
Doc2748,corpus1/3/clueweb12-1502wb-19-29250
Doc2749,corpus1/3/clueweb12-1502wb-65-10621
Doc2750,corpus1/3/clueweb12-1502wb-86-14809
Doc2751,corpus1/3/clueweb12-1502wb-88-24992
Doc2752,corpus1/3/clueweb12-1503wb-08-06602
Doc2753,corpus1/3/clueweb12-1503wb-12-11339
Doc2754,corpus1/3/clueweb12-1503wb-13-14814
Doc2755,corpus1/3/clueweb12-1503wb-77-19610
Doc2756,corpus1/3/clueweb12-1503wb-77-19623
Doc2757,corpus1/3/clueweb12-1503wb-78-30592
Doc2758,corpus1/3/clueweb12-1503wb-97-07530
Doc2759,corpus1/3/clueweb12-1504wb-04-04052
Doc2760,corpus1/3/clueweb12-1504wb-04-06811
Doc2761,corpus1/3/clueweb12-1504wb-34-04019
Doc2762,corpus1/3/clueweb12-1504wb-36-28125
Doc2763,corpus1/3/clueweb12-1504wb-42-08892
Doc2764,corpus1/3/clueweb12-1504wb-63-00624
Doc2765,corpus1/3/clueweb12-1504wb-70-12998
Doc2766,corpus1/3/clueweb12-1504wb-72-14179
Doc2767,corpus1/3/clueweb12-1504wb-89-04501
Doc2768,corpus1/3/clueweb12-1504wb-90-11580
Doc2769,corpus1/3/clueweb12-1505wb-01-13580
Doc2770,corpus1/3/clueweb12-1505wb-30-08089
Doc2771,corpus1/3/clueweb12-1505wb-33-02770
Doc2772,corpus1/3/clueweb12-1505wb-37-11329
Doc2773,corpus1/3/clueweb12-1505wb-37-11330
Doc2774,corpus1/3/clueweb12-1505wb-37-11331
Doc2775,corpus1/3/clueweb12-1505wb-37-11332
Doc2776,corpus1/3/clueweb12-1505wb-37-11334
Doc2777,corpus1/3/clueweb12-1505wb-37-11335
Doc2778,corpus1/3/clueweb12-1505wb-38-18214
Doc2779,corpus1/3/clueweb12-1505wb-53-10738
Doc2780,corpus1/3/clueweb12-1505wb-54-02354
Doc2781,corpus1/3/clueweb12-1505wb-57-13687
Doc2782,corpus1/3/clueweb12-1505wb-68-30103
Doc2783,corpus1/3/clueweb12-1505wb-75-02326
Doc2784,corpus1/3/clueweb12-1505wb-75-02331
Doc2785,corpus1/3/clueweb12-1505wb-75-02338
Doc2786,corpus1/3/clueweb12-1505wb-75-02339
Doc2787,corpus1/3/clueweb12-1505wb-75-02340
Doc2788,corpus1/3/clueweb12-1505wb-78-00171
Doc2789,corpus1/3/clueweb12-1505wb-78-00172
Doc2790,corpus1/3/clueweb12-1505wb-78-00176
Doc2791,corpus1/3/clueweb12-1505wb-78-00177
Doc2792,corpus1/3/clueweb12-1506wb-12-04988
Doc2793,corpus1/3/clueweb12-1506wb-23-23283
Doc2794,corpus1/3/clueweb12-1506wb-25-13506
Doc2795,corpus1/3/clueweb12-1506wb-63-21940
Doc2796,corpus1/3/clueweb12-1506wb-68-12914
Doc2797,corpus1/3/clueweb12-1506wb-78-09292
Doc2798,corpus1/3/clueweb12-1506wb-80-13978
Doc2799,corpus1/3/clueweb12-1507wb-02-29517
Doc2800,corpus1/3/clueweb12-1507wb-19-12138
Doc2801,corpus1/3/clueweb12-1507wb-44-14443
Doc2802,corpus1/3/clueweb12-1507wb-62-04669
Doc2803,corpus1/3/clueweb12-1507wb-64-20720
Doc2804,corpus1/3/clueweb12-1507wb-68-12268
Doc2805,corpus1/3/clueweb12-1507wb-68-12269
Doc2806,corpus1/3/clueweb12-1508wb-36-32004
Doc2807,corpus1/3/clueweb12-1508wb-95-18436
Doc2808,corpus1/3/clueweb12-1508wb-95-24119
Doc2809,corpus1/3/clueweb12-1508wb-96-28386
Doc2810,corpus1/3/clueweb12-1509wb-00-09318
Doc2811,corpus1/3/clueweb12-1509wb-00-18274
Doc2812,corpus1/3/clueweb12-1509wb-48-07515
Doc2813,corpus1/3/clueweb12-1509wb-86-29406
Doc2814,corpus1/3/clueweb12-1509wb-96-06542
Doc2815,corpus1/3/clueweb12-1510wb-24-20834
Doc2816,corpus1/3/clueweb12-1510wb-29-22854
Doc2817,corpus1/3/clueweb12-1510wb-29-22867
Doc2818,corpus1/3/clueweb12-1510wb-38-02558
Doc2819,corpus1/3/clueweb12-1510wb-39-07880
Doc2820,corpus1/3/clueweb12-1510wb-44-11694
Doc2821,corpus1/3/clueweb12-1510wb-45-08348
Doc2822,corpus1/3/clueweb12-1510wb-62-12042
Doc2823,corpus1/3/clueweb12-1510wb-63-17790
Doc2824,corpus1/3/clueweb12-1510wb-63-17792
Doc2825,corpus1/3/clueweb12-1510wb-63-17793
Doc2826,corpus1/3/clueweb12-1510wb-69-13983
Doc2827,corpus1/3/clueweb12-1510wb-87-06645
Doc2828,corpus1/3/clueweb12-1511wb-29-29458
Doc2829,corpus1/3/clueweb12-1511wb-33-16320
Doc2830,corpus1/3/clueweb12-1511wb-66-02968
Doc2831,corpus1/3/clueweb12-1511wb-82-03104
Doc2832,corpus1/3/clueweb12-1511wb-91-11816
Doc2833,corpus1/3/clueweb12-1512wb-06-09327
Doc2834,corpus1/3/clueweb12-1512wb-14-10563
Doc2835,corpus1/3/clueweb12-1512wb-34-04940
Doc2836,corpus1/3/clueweb12-1512wb-43-19047
Doc2837,corpus1/3/clueweb12-1512wb-62-09814
Doc2838,corpus1/3/clueweb12-1512wb-90-15559
Doc2839,corpus1/3/clueweb12-1513wb-06-28243
Doc2840,corpus1/3/clueweb12-1514wb-08-04653
Doc2841,corpus1/3/clueweb12-1514wb-58-00051
Doc2842,corpus1/3/clueweb12-1514wb-58-00057
Doc2843,corpus1/3/clueweb12-1514wb-69-25679
Doc2844,corpus1/3/clueweb12-1514wb-69-25682
Doc2845,corpus1/3/clueweb12-1514wb-69-25683
Doc2846,corpus1/3/clueweb12-1514wb-75-27891
Doc2847,corpus1/3/clueweb12-1514wb-76-23182
Doc2848,corpus1/3/clueweb12-1514wb-76-23186
Doc2849,corpus1/3/clueweb12-1515wb-10-26346
Doc2850,corpus1/3/clueweb12-1515wb-14-02924
Doc2851,corpus1/3/clueweb12-1515wb-15-15042
Doc2852,corpus1/3/clueweb12-1515wb-31-06377
Doc2853,corpus1/3/clueweb12-1515wb-49-14337
Doc2854,corpus1/3/clueweb12-1515wb-54-06546
Doc2855,corpus1/3/clueweb12-1515wb-65-27668
Doc2856,corpus1/3/clueweb12-1515wb-92-32894
Doc2857,corpus1/3/clueweb12-1515wb-93-26333
Doc2858,corpus1/3/clueweb12-1516wb-03-11483
Doc2859,corpus1/3/clueweb12-1516wb-71-18509
Doc2860,corpus1/3/clueweb12-1516wb-83-14801
Doc2861,corpus1/3/clueweb12-1600tw-08-00562
Doc2862,corpus1/3/clueweb12-1600tw-08-15147
Doc2863,corpus1/3/clueweb12-1600tw-42-16268
Doc2864,corpus1/3/clueweb12-1600tw-43-09608
Doc2865,corpus1/3/clueweb12-1600wb-04-19682
Doc2866,corpus1/3/clueweb12-1600wb-08-00978
Doc2867,corpus1/3/clueweb12-1600wb-08-00979
Doc2868,corpus1/3/clueweb12-1600wb-09-16837
Doc2869,corpus1/3/clueweb12-1600wb-09-16838
Doc2870,corpus1/3/clueweb12-1600wb-09-16840
Doc2871,corpus1/3/clueweb12-1600wb-09-16841
Doc2872,corpus1/3/clueweb12-1600wb-09-16844
Doc2873,corpus1/3/clueweb12-1600wb-09-16847
Doc2874,corpus1/3/clueweb12-1600wb-09-16848
Doc2875,corpus1/3/clueweb12-1600wb-23-12991
Doc2876,corpus1/3/clueweb12-1600wb-23-12992
Doc2877,corpus1/3/clueweb12-1600wb-23-12993
Doc2878,corpus1/3/clueweb12-1600wb-34-12183
Doc2879,corpus1/3/clueweb12-1600wb-40-03175
Doc2880,corpus1/3/clueweb12-1600wb-50-23385
Doc2881,corpus1/3/clueweb12-1600wb-52-17392
Doc2882,corpus1/3/clueweb12-1600wb-54-07366
Doc2883,corpus1/3/clueweb12-1600wb-62-19786
Doc2884,corpus1/3/clueweb12-1600wb-64-12849
Doc2885,corpus1/3/clueweb12-1600wb-70-30737
Doc2886,corpus1/3/clueweb12-1601wb-19-10685
Doc2887,corpus1/3/clueweb12-1601wb-41-23587
Doc2888,corpus1/3/clueweb12-1601wb-52-27100
Doc2889,corpus1/3/clueweb12-1601wb-64-16984
Doc2890,corpus1/3/clueweb12-1601wb-68-09039
Doc2891,corpus1/3/clueweb12-1602wb-02-02632
Doc2892,corpus1/3/clueweb12-1602wb-06-13049
Doc2893,corpus1/3/clueweb12-1602wb-13-07991
Doc2894,corpus1/3/clueweb12-1602wb-13-07993
Doc2895,corpus1/3/clueweb12-1602wb-36-11840
Doc2896,corpus1/3/clueweb12-1602wb-37-22777
Doc2897,corpus1/3/clueweb12-1602wb-41-12621
Doc2898,corpus1/3/clueweb12-1602wb-41-12622
Doc2899,corpus1/3/clueweb12-1602wb-41-12624
Doc2900,corpus1/3/clueweb12-1602wb-43-29560
Doc2901,corpus1/3/clueweb12-1602wb-45-12797
Doc2902,corpus1/3/clueweb12-1602wb-45-12798
Doc2903,corpus1/3/clueweb12-1602wb-81-10214
Doc2904,corpus1/3/clueweb12-1602wb-81-10215
Doc2905,corpus1/3/clueweb12-1602wb-81-10221
Doc2906,corpus1/3/clueweb12-1602wb-93-04257
Doc2907,corpus1/3/clueweb12-1602wb-93-04258
Doc2908,corpus1/3/clueweb12-1602wb-97-17564
Doc2909,corpus1/3/clueweb12-1603wb-85-06942
Doc2910,corpus1/3/clueweb12-1604wb-08-07908
Doc2911,corpus1/3/clueweb12-1604wb-09-12282
Doc2912,corpus1/3/clueweb12-1604wb-50-04607
Doc2913,corpus1/3/clueweb12-1604wb-73-04553
Doc2914,corpus1/3/clueweb12-1604wb-83-11713
Doc2915,corpus1/3/clueweb12-1605wb-18-18651
Doc2916,corpus1/3/clueweb12-1606wb-01-31315
Doc2917,corpus1/3/clueweb12-1606wb-13-12588
Doc2918,corpus1/3/clueweb12-1606wb-13-12594
Doc2919,corpus1/3/clueweb12-1606wb-37-15302
